code,qty,entry_date,entry_price,exit_date,exit_price,pnl,ret_pct,holding,cum_pnl,equity
006400,2,2026-03-30,389000.0,2026-03-30,389000.0,0.0,0.0,0,0.0,1.0
373220,2,2026-03-30,379500.0,2026-03-30,379500.0,0.0,0.0,0,0.0,1.0
037030,161,2026-03-30,5550.0,2026-03-31,6000.0,72450.0,8.108108108108109,1,72450.0,1.007245
046970,119,2026-03-30,9500.0,2026-03-31,9500.0,0.0,0.0,1,72450.0,1.007245
066970,6,2026-03-30,154000.0,2026-03-31,156700.0,16200.0,1.753246753246753,1,88650.0,1.008865
003280,251,2026-03-31,3200.0,2026-04-01,3590.0,97890.0,12.1875,1,186540.0,1.018654
047040,51,2026-04-01,16880.0,2026-04-01,16880.0,0.0,0.0,0,186540.0,1.018654
079550,1,2026-04-01,643000.0,2026-04-01,643000.0,0.0,0.0,0,186540.0,1.018654
425040,75,2026-03-31,13850.0,2026-04-01,12660.0,-89250.0,-8.592057761732852,1,97290.0,1.009729
046970,116,2026-04-01,8430.0,2026-04-02,9010.0,67280.0,6.880189798339265,1,164570.0,1.016457
066970,6,2026-04-02,148800.0,2026-04-02,148800.0,0.0,0.0,0,164570.0,1.016457
003280,223,2026-04-02,3720.0,2026-04-03,4120.0,89200.0,10.75268817204301,1,253770.0,1.025377
006400,2,2026-04-02,434500.0,2026-04-03,451500.0,34000.0,3.9125431530494823,1,287770.0,1.028777
010170,98,2026-04-02,10010.0,2026-04-03,11660.0,161700.0,16.483516483516482,1,449470.0,1.044947
475150,14,2026-04-03,54700.0,2026-04-03,54700.0,0.0,0.0,0,449470.0,1.044947
079550,1,2026-04-03,801000.0,2026-04-04,801000.0,0.0,0.0,1,449470.0,1.044947
006400,2,2026-04-06,441000.0,2026-04-06,441000.0,0.0,0.0,0,449470.0,1.044947
008350,469,2026-04-06,1814.0,2026-04-06,1814.0,0.0,0.0,0,449470.0,1.044947
010170,73,2026-04-06,13200.0,2026-04-07,13600.0,29200.0,3.0303030303030303,1,478670.0,1.047867
011930,279,2026-04-06,3475.0,2026-04-07,3585.0,30690.0,3.1654676258992804,1,509360.0,1.050936
024060,43,2026-04-07,19920.0,2026-04-07,19920.0,0.0,0.0,0,509360.0,1.050936
028050,21,2026-04-06,43000.0,2026-04-07,51300.0,174300.0,19.302325581395348,1,683660.0,1.068366
010170,68,2026-04-08,13900.0,2026-04-08,13900.0,0.0,0.0,0,683660.0,1.068366
066970,5,2026-04-07,167000.0,2026-04-08,191800.0,124000.0,14.850299401197606,1,807660.0,1.080766
000720,5,2026-04-08,165200.0,2026-04-09,182500.0,86500.0,10.472154963680387,1,894160.0,1.089416
006360,26,2026-04-08,30600.0,2026-04-09,35450.0,126100.0,15.849673202614378,1,1020260.0,1.102026
047040,44,2026-04-08,18780.0,2026-04-09,21500.0,119680.0,14.48349307774228,1,1139940.0,1.113994
079550,1,2026-04-09,864000.0,2026-04-09,864000.0,0.0,0.0,0,1139940.0,1.113994
006400,2,2026-04-09,475000.0,2026-04-10,483000.0,16000.0,1.6842105263157894,1,1155940.0,1.115594
050890,58,2026-04-10,14520.0,2026-04-10,14520.0,0.0,0.0,0,1155940.0,1.115594
047040,41,2026-04-10,25650.0,2026-04-11,25650.0,0.0,0.0,1,1155940.0,1.115594
009150,1,2026-04-10,530000.0,2026-04-11,530000.0,0.0,0.0,1,1155940.0,1.115594
010170,56,2026-04-10,14490.0,2026-04-11,14490.0,0.0,0.0,1,1155940.0,1.115594
008350,349,2026-04-13,2360.0,2026-04-14,2865.0,176245.0,21.398305084745765,1,1332185.0,1.1332185
010170,50,2026-04-13,17810.0,2026-04-14,21650.0,192000.0,21.560920830993823,1,1524185.0,1.1524185
025860,106,2026-04-13,8250.0,2026-04-14,9430.0,125080.0,14.303030303030303,1,1649265.0,1.1649265
046970,100,2026-04-13,7800.0,2026-04-14,11070.0,327000.0,41.92307692307693,1,1976265.0,1.1976265
490470,27,2026-04-13,31300.0,2026-04-14,37150.0,157950.0,18.69009584664537,1,2134215.0,1.2134215
011930,242,2026-04-15,3860.0,2026-04-15,3860.0,0.0,0.0,0,2134215.0,1.2134215
047040,35,2026-04-15,24000.0,2026-04-15,24000.0,0.0,0.0,0,2134215.0,1.2134215
001440,24,2026-04-15,32600.0,2026-04-16,41800.0,220800.0,28.22085889570552,1,2355015.0,1.2355015
034020,9,2026-04-15,101900.0,2026-04-16,107800.0,53100.0,5.789990186457311,1,2408115.0,1.2408115
050890,55,2026-04-15,17240.0,2026-04-16,18420.0,64900.0,6.844547563805105,1,2473015.0,1.2473015
011930,232,2026-04-16,4200.0,2026-04-17,4325.0,29000.0,2.976190476190476,1,2502015.0,1.2502015
005380,1,2026-04-16,530000.0,2026-04-17,547000.0,17000.0,3.207547169811321,1,2519015.0,1.2519015
006400,1,2026-04-17,480000.0,2026-04-17,480000.0,0.0,0.0,0,2519015.0,1.2519015
100790,21,2026-04-17,39900.0,2026-04-18,39900.0,0.0,0.0,1,2519015.0,1.2519015
009150,1,2026-04-17,642000.0,2026-04-18,642000.0,0.0,0.0,1,2519015.0,1.2519015
036930,10,2026-04-20,71900.0,2026-04-20,71900.0,0.0,0.0,0,2519015.0,1.2519015
007660,7,2026-04-20,122000.0,2026-04-21,134800.0,89600.0,10.491803278688524,1,2608615.0,1.2608615
010820,63,2026-04-20,13970.0,2026-04-21,15250.0,80640.0,9.16249105225483,1,2689255.0,1.2689255
034020,9,2026-04-20,109200.0,2026-04-21,113500.0,38700.0,3.9377289377289375,1,2727955.0,1.2727955
069540,153,2026-04-20,6210.0,2026-04-21,6590.0,58140.0,6.119162640901772,1,2786095.0,1.2786095
047040,30,2026-04-21,28950.0,2026-04-22,31850.0,87000.0,10.01727115716753,1,2873095.0,1.2873095
